種類,山名,標高,所在地,lat,lon,登頂済み
百名山,利尻岳,1721,北海道,45.1835,141.2422,False
百名山,羅臼岳,1660,北海道,44.0754,145.1278,False
百名山,斜里岳,1547,北海道,43.7656,144.7175,False
百名山,阿寒岳,1499,北海道,43.3855,144.0135,False
百名山,大雪山,2291,北海道,43.6691,142.854,False
百名山,トムラウシ山,2141,北海道,43.5264,142.8488,False
百名山,十勝岳,2077,北海道,43.4163,142.6853,False
百名山,幌尻岳,2052,北海道,42.7214,142.6828,False
百名山,後方羊蹄山,1898,北海道,42.8967,140.8117,False
百名山,平ヶ岳,2141,新潟・群馬,37.0003,139.1711,False
百名山,岩木山,1625,青森,40.6558,140.3039,False
百名山,八甲田山,1584,青森,40.6586,140.8544,False
百名山,八幡平,1613,岩手・秋田,39.9583,140.8533,False
百名山,岩手山,2038,岩手,39.8533,141.0008,False
百名山,早池峰山,1917,岩手,39.5583,141.4883,False
百名山,鳥海山,2236,山形・秋田,39.0983,140.0483,False
百名山,月山,1984,山形,38.5475,140.0278,False
百名山,朝日岳,1871,山形・新潟,38.2575,139.8517,False
百名山,蔵王山,1841,宮城・山形,38.1436,140.4414,False
百名山,飯豊山,2105,山形・福島・新潟,37.8542,139.7025,False
百名山,吾妻山,2035,山形・福島,37.7364,140.2464,False
百名山,安達太良山,1700,福島,37.6189,140.2867,False
百名山,磐梯山,1819,福島,37.6,140.0667,False
百名山,会津駒ヶ岳,2133,福島,37.0478,139.3517,False
百名山,那須岳,1917,栃木,37.1247,139.9633,False
百名山,燧ヶ岳,2356,福島,36.9536,139.3325,False
百名山,至仏山,2228,群馬,36.9042,139.1714,False
百名山,武尊山,2158,群馬,36.8042,139.1311,False
百名山,赤城山,1828,群馬,36.555,139.195,False
百名山,男体山,2486,栃木,36.7647,139.4914,False
百名山,日光白根山,2578,栃木・群馬,36.7972,139.3756,False
百名山,皇海山,2144,栃木・群馬,36.6586,139.3364,False
百名山,越後駒ヶ岳,2003,新潟,37.1228,139.0767,False
百名山,巻機山,1967,新潟・群馬,36.9822,138.9753,False
百名山,谷川岳,1977,群馬・新潟,36.8375,138.9311,False
百名山,雨飾山,1963,新潟・長野,36.9031,137.9614,False
百名山,苗場山,2145,新潟・長野,36.8458,138.6522,False
百名山,妙高山,2454,新潟,36.8886,138.1181,False
百名山,火打山,2462,新潟,36.9214,138.0742,False
百名山,高妻山,2353,新潟・長野,36.7975,138.0519,False
百名山,草津白根山,2160,群馬,36.645,138.5283,False
百名山,四阿山,2354,群馬・長野,36.5414,138.4114,False
百名山,浅間山,2568,群馬・長野,36.4061,138.5233,False
百名山,筑波山,877,茨城,36.2253,140.1067,False
百名山,白馬岳,2932,長野・富山,36.7586,137.7583,False
百名山,五竜岳,2814,富山・長野,36.6264,137.7533,False
百名山,鹿島槍ヶ岳,2889,富山・長野,36.5744,137.7478,False
百名山,剱岳,2999,富山,36.6231,137.6167,False
百名山,立山,3015,富山,36.5722,137.6189,False
百名山,薬師岳,2926,富山,36.4686,137.5444,False
百名山,黒部五郎岳,2840,富山・岐阜,36.3922,137.5414,False
百名山,水晶岳,2986,富山,36.4253,137.6014,False
百名山,鷲羽岳,2924,富山・長野,36.4022,137.6033,False
百名山,槍ヶ岳,3180,長野・岐阜,36.342,137.6476,False
百名山,穂高岳,3190,長野・岐阜,36.2892,137.6481,False
百名山,常念岳,2857,長野,36.3253,137.7272,False
百名山,笠ヶ岳,2897,岐阜,36.315,137.55,False
百名山,焼岳,2455,長野・岐阜,36.2264,137.5875,False
百名山,乗鞍岳,3026,長野・岐阜,36.1061,137.5539,False
百名山,御嶽山,3067,長野・岐阜,35.8931,137.4803,False
百名山,美ヶ原,2034,長野,36.2253,138.1067,False
百名山,霧ヶ峰,1925,長野,36.1042,138.1969,False
百名山,蓼科山,2530,長野,36.1033,138.2964,False
百名山,八ヶ岳,2899,長野・山梨,35.9708,138.3683,False
百名山,木曽駒ヶ岳,2956,長野,35.7892,137.8117,False
百名山,空木岳,2864,長野,35.7194,137.8114,False
百名山,恵那山,2191,長野・岐阜,35.4422,137.5975,False
百名山,甲斐駒ヶ岳,2967,山梨・長野,35.7606,138.2367,False
百名山,仙丈ヶ岳,3033,山梨・長野,35.7214,138.1833,False
百名山,鳳凰山,2840,山梨,35.7039,138.3039,False
百名山,北岳,3193,山梨,35.6744,138.2389,False
百名山,間ノ岳,3190,山梨・静岡,35.6458,138.2281,False
百名山,塩見岳,3047,長野・静岡,35.5739,138.1831,False
百名山,悪沢岳,3141,静岡,35.5008,138.1819,False
百名山,赤石岳,3120,長野・静岡,35.4611,138.1578,False
百名山,聖岳,3013,長野・静岡,35.4219,138.1392,False
百名山,光岳,2591,長野・静岡,35.3375,138.0833,False
百名山,白山,2702,石川・岐阜,36.155,136.7667,False
百名山,荒島岳,1523,福井,35.925,136.6,False
百名山,富士山,3776,静岡・山梨,35.3606,138.7274,False
百名山,天城山,1406,静岡,34.8631,138.9583,False
百名山,瑞牆山,2230,山梨,35.8894,138.5833,False
百名山,金峰山,2599,山梨・長野,35.8719,138.5861,False
百名山,甲武信ヶ岳,2475,山梨・埼玉・長野,35.9103,138.7283,False
百名山,大菩薩嶺,2057,山梨,35.7486,138.8458,False
百名山,雲取山,2017,東京・埼玉・山梨,35.855,138.9419,False
百名山,両神山,1723,埼玉,36.0239,138.835,False
百名山,丹沢山,1567,神奈川,35.4744,139.1619,False
